Unnamed: 0,type,instruction,input,ref
255,word_alignment.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""你会说泰语吗""}","{""alignment"": {""你"": ""คุณ"", ""会"": ""สามารถ"", ""说"": ""พูด"", ""泰语"": ""ภาษาไทย"", ""吗"": ""ไหม""}}"
256,word_alignment.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""图书馆里有很多人""}","{""alignment"": {""图书馆"": ""ห้องสมุด"", ""里"": ""ใน"", ""有"": ""มี"", ""很多"": ""หลาย"", ""人"": ""คน""}}"
257,word_alignment.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""他正在写作业""}","{""alignment"": {""他"": ""เขา"", ""正在"": ""กำลัง"", ""写"": ""เขียน"", ""作业"": ""การบ้าน""}}"
258,word_alignment.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""孩子们在玩游戏""}","{""alignment"": {""孩子们"": ""เด็กๆ"", ""在"": ""กำลัง"", ""玩"": ""เล่น"", ""游戏"": ""เกม""}}"
259,word_alignment.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""我们学数学""}","{""alignment"": {""我们"": ""พวกเรา"", ""学"": ""เรียน"", ""数学"": ""คณิตศาสตร์""}}"
260,word_alignment.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""她喜欢听音乐""}","{""alignment"": {""她"": ""เธอ"", ""喜欢"": ""ชอบ"", ""听"": ""ฟัง"", ""音乐"": ""ดนตรี""}}"
261,word_alignment.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""北京是中国的首都""}","{""alignment"": {""北京"": ""ปักกิ่ง"", ""是"": ""คือ"", ""中国"": ""ประเทศจีน"", ""的"": ""ของ"", ""首都"": ""เมืองหลวง""}}"
262,word_alignment.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""爸爸开车去公司""}","{""alignment"": {""爸爸"": ""พ่อ"", ""开车"": ""ขับรถ"", ""去"": ""ไป"", ""公司"": ""บริษัท""}}"
263,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""我喜欢学习中文""}","{""alignment"": {""我"": ""ฉัน"", ""喜欢"": ""ชอบ"", ""学习"": ""เรียน"", ""中文"": ""ภาษาจีน""}}"
264,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""他每天早上跑步""}","{""alignment"": {""他"": ""เขา"", ""每天"": ""ทุกวัน"", ""早上"": ""เช้า"", ""跑步"": ""วิ่ง""}}"
265,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""我们去公园玩""}","{""alignment"": {""我们"": ""เรา"", ""去"": ""ไป"", ""公园"": ""สวนสาธารณะ"", ""玩"": ""เล่น""}}"
266,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""她喜欢喝茶""}","{""alignment"": {""她"": ""เธอ"", ""喜欢"": ""ชอบ"", ""喝"": ""ดื่ม"", ""茶"": ""ชา""}}"
267,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""今天是个好日子""}","{""alignment"": {""今天"": ""วันนี้"", ""是"": ""เป็น"", ""个"": ""(ลักษณะนาม)"", ""好"": ""ดี"", ""日子"": ""วัน""}}"
268,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""我喜欢吃水果""}","{""alignment"": {""我"": ""ฉัน"", ""喜欢"": ""ชอบ"", ""吃"": ""กิน"", ""水果"": ""ผลไม้""}}"
269,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""他在学校学习""}","{""alignment"": {""他"": ""เขา"", ""在"": ""ที่"", ""学校"": ""โรงเรียน"", ""学习"": ""เรียน""}}"
270,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""我们一起去旅行""}","{""alignment"": {""我们"": ""เรา"", ""一起"": ""ด้วยกัน"", ""去"": ""ไป"", ""旅行"": ""เที่ยว""}}"
271,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""她喜欢看电影""}","{""alignment"": {""她"": ""เธอ"", ""喜欢"": ""ชอบ"", ""看"": ""ดู"", ""电影"": ""หนัง""}}"
272,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""明天我们去购物""}","{""alignment"": {""明天"": ""พรุ่งนี้"", ""我们"": ""เรา"", ""去"": ""ไป"", ""购物"": ""ช็อปปิ้ง""}}"
273,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""《西游记》讲述了唐僧取经的故事。""}","{""alignment"": {""《西游记》"": ""ไซอิ๋ว"", ""讲述了"": ""เล่าเรื่อง"", ""唐僧"": ""พระถังซัมจั๋ง"", ""取经的"": ""การเดินทางไปอัญเชิญพระไตรปิฎก"", ""故事"": ""เรื่องราว""}}"
274,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""《三国演义》是中国古代四大名著之一。""}","{""alignment"": {""《三国演义》"": ""สามก๊ก"", ""是"": ""เป็น"", ""中国"": ""จีน"", ""古代"": ""โบราณ"", ""四大名著之一"": ""หนึ่งในสี่วรรณกรรมคลาสสิกที่ยิ่งใหญ่ของจีน""}}"
275,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""《红楼梦》描写了贾宝玉和林黛玉的爱情故事。""}","{""alignment"": {""《红楼梦》"": ""ความฝันในหอแดง"", ""描写了"": ""บรรยาย"", ""贾宝玉"": ""เจียเป่าอวี้"", ""和"": ""และ"", ""林黛玉"": ""หลินไต้หยู่"", ""的"": ""(คำเชื่อม)"", ""爱情故事"": ""เรื่องราวความรัก""}}"
276,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""《水浒传》讲述了宋江领导的梁山好汉的故事。""}","{""alignment"": {""《水浒传》"": ""ไซ่ฮู้จวน"", ""讲述了"": ""เล่าเรื่อง"", ""宋江"": ""ซ่งเจียง"", ""领导的"": ""ที่นำโดย"", ""梁山好汉的"": ""เหล่าฮีโร่แห่งเขาหลียงซาน"", ""故事"": ""เรื่องราว""}}"
277,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""《聊斋志异》收录了许多奇幻的故事。""}","{""alignment"": {""《聊斋志异》"": ""เลี่ยวไจ๋จื้ออี้"", ""收录了"": ""รวบรวม"", ""许多"": ""หลาย"", ""奇幻的"": ""แฟนตาซี"", ""故事"": ""เรื่องราว""}}"
278,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""特斯拉的电动汽车很受欢迎""}","{""alignment"": {""特斯拉的"": ""ของเทสลา"", ""电动汽车"": ""รถยนต์ไฟฟ้า"", ""很"": ""มาก"", ""受欢迎"": ""ได้รับความนิยม""}}"
279,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""苹果公司的iPhone手机很受欢迎""}","{""alignment"": {""苹果公司的"": ""ของบริษัทแอปเปิล"", ""iPhone手机"": ""โทรศัพท์ไอโฟน"", ""很"": ""มาก"", ""受欢迎"": ""ได้รับความนิยม""}}"
280,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""谷歌的搜索引擎功能强大""}","{""alignment"": {""谷歌的"": ""ของกูเกิล"", ""搜索引擎"": ""เครื่องมือค้นหา"", ""功能"": ""ฟังก์ชัน"", ""强大"": ""ทรงพลัง""}}"
281,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""亚马逊的在线购物平台很方便""}","{""alignment"": {""亚马逊的"": ""ของอเมซอน"", ""在线购物平台"": ""แพลตฟอร์มช็อปปิ้งออนไลน์"", ""很"": ""มาก"", ""方便"": ""สะดวก""}}"
282,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""微软的操作系统广泛应用于电脑""}","{""alignment"": {""微软的"": ""ของไมโครซอฟต์"", ""操作系统"": ""ระบบปฏิบัติการ"", ""广泛"": ""อย่างกว้างขวาง"", ""应用于"": ""นำไปใช้กับ"", ""电脑"": ""คอมพิวเตอร์""}}"
283,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""我下个月要去北京出差。""}","{""alignment"": {""我"": ""ฉัน"", ""下个月"": ""เดือนหน้า"", ""要"": ""จะ"", ""去"": ""ไป"", ""北京"": ""ปักกิ่ง"", ""出差"": ""ทำงาน""}}"
284,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""上海是一个很大的城市。""}","{""alignment"": {""上海"": ""เซี่ยงไฮ้"", ""是"": ""เป็น"", ""一个"": ""(ลักษณะนาม)"", ""很大"": ""ใหญ่"", ""的"": ""(คำเชื่อม)"", ""城市"": ""เมือง""}}"
285,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""他们计划从广州去深圳旅行。""}","{""alignment"": {""他们"": ""พวกเขา"", ""计划"": ""วางแผน"", ""从"": ""จาก"", ""广州"": ""กวางโจว"", ""去"": ""ไป"", ""深圳"": ""เซินเจิ้น"", ""旅行"": ""เที่ยว""}}"
286,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""我喜欢在成都吃火锅。""}","{""alignment"": {""我"": ""ฉัน"", ""喜欢"": ""ชอบ"", ""在"": ""ที่"", ""成都"": ""เฉิงตู"", ""吃"": ""กิน"", ""火锅"": ""หม้อไฟ""}}"
287,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""杭州的西湖非常美丽。""}","{""alignment"": {""杭州的"": ""ของหางโจว"", ""西湖"": ""ทะเลสาบซีหู"", ""非常"": ""มาก"", ""美丽"": ""สวยงาม""}}"
288,word_alignment02.json,Align the following sentence by listing each Chinese word with its Thai equivalent (answer in json format):,"{""sentence"": ""李雷向韩梅梅打招呼。""}","{""alignment"": {""李雷"": ""หลี่เหย่"", ""向"": ""กับ"", ""韩梅梅"": ""หานเหมยเหมย"", ""打招呼"": ""ทักทาย""}}"
289,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in string format):","<p title=""问候"">你好，世界</p>","<p title=""คำทักทาย"">สวัสดี โลก!</p>"
290,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in json format):","{""html"": ""<button aria-label=\""提交\"">点击这里</button>""}","{""html"": ""<button aria-label=\""ส่ง\"">คลิกที่นี่</button>""}"
291,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in string format):","1. <img alt=""猫"" src=""cat.jpg"">","1. <img alt=""แมว"" src=""cat.jpg"">"
292,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in json format):","{""html"": ""<h1>欢迎</h1>""}","{""html"": ""<h1>ยินดีต้อนรับ</h1>""}"
293,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in string format):","<a title=""更多"">查看更多</a>","<a title=""เพิ่มเติม"">ดูเพิ่มเติม</a>"
294,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in json format):","{""html"": ""<span aria-label=\""电话\"">打电话</span>""}","{""html"": ""<span aria-label=\""โทรศัพท์\"">โทร</span>""}"
295,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in string format):","<div title=""用户"">新用户</div>","<div title=""ผู้ใช้"">ผู้ใช้ใหม่</div>"
296,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in json format):","{""html"": ""<footer>版权所有</footer>""}","{""html"": ""<footer>ลิขสิทธิ์</footer>""}"
297,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in string format):",<label>密码</label>,<label>รหัสผ่าน</label>
298,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in json format):","{""html"": ""<strong>重要</strong>""}","{""html"": ""<strong>สำคัญ</strong>""}"
299,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in string format):","10. <p title=""问候"">你好，世界</p>","10. <p title=""คำทักทาย"">สวัสดี โลก!</p>"
300,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in json format):","{""html"": ""[LINK 1]<button aria-label=\""提交\"">点击这里</button>""}","{""html"": ""[LINK 1]<button aria-label=\""ส่ง\"">คลิกที่นี่</button>""}"
301,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in string format):","<img alt=""猫"" src=""cat.jpg"">","<img alt=""แมว"" src=""cat.jpg"">"
302,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in json format):","{""html"": ""1.<h1>欢迎</h1>""}","{""html"": ""1.<h1>ยินดีต้อนรับ</h1>""}"
303,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in string format):","1.<a title=""更多"">查看更多</a>","1.<a title=""เพิ่มเติม"">ดูเพิ่มเติม</a>"
304,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in json format):","{""html"": ""1.<span aria-label=\""电话\"">打电话</span>""}","{""html"": ""1.<span aria-label=\""โทรศัพท์\"">โทร</span>""}"
305,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in string format):","2. <div title=""用户"">新用户</div>","2. <div title=""ผู้ใช้"">ผู้ใช้ใหม่</div>"
306,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in json format):","{""html"": ""**data here** <footer>版权所有</footer>""}","{""html"": ""**data here** <footer>ลิขสิทธิ์</footer>""}"
307,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in string format):",<br/><label>密码</label>,<br/><label>รหัสผ่าน</label>
308,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in json format):","{""html"": ""1. <strong>重要</strong>""}","{""html"": ""1. <strong>สำคัญ</strong>""}"
309,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in string format):","A : <p title=""问候"">你好，世界</p>","A : <p title=""คำทักทาย"">สวัสดี โลก!</p>"
310,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in json format):","{""html"": ""#Content <button aria-label=\""提交\"">点击这里</button>""}","{""html"": ""#Content <button aria-label=\""ส่ง\"">คลิกที่นี่</button>""}"
311,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in string format):","**content** <img alt=""猫"" src=""cat.jpg"">","**content** <img alt=""แมว"" src=""cat.jpg"">"
312,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in json format):","{""html"": ""A : <h1>欢迎</h1>""}","{""html"": ""A : <h1>ยินดีต้อนรับ</h1>""}"
313,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in string format):","A: <a title=""更多"">查看更多</a>","A: <a title=""เพิ่มเติม"">ดูเพิ่มเติม</a>"
314,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in json format):","{""html"": ""B:<span aria-label=\""电话\"">打电话</span>""}","{""html"": ""B:<span aria-label=\""โทรศัพท์\"">โทร</span>""}"
315,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in string format):","CONTENT <div title=""用户"">新用户</div>","CONTENT <div title=""ผู้ใช้"">ผู้ใช้ใหม่</div>"
316,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in json format):","{""html"": ""LOGO <footer>版权所有</footer>""}","{""html"": ""LOGO <footer>ลิขสิทธิ์</footer>""}"
317,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in string format):",1.<label>密码</label>,1.<label>รหัสผ่าน</label>
318,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in json format):","{""html"": ""A: <strong>重要</strong>""}","{""html"": ""A: <strong>สำคัญ</strong>""}"
319,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in string format):","100. <p title=""问候"">你好，世界</p>","100. <p title=""คำทักทาย"">สวัสดี โลก!</p>"
320,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in json format):","{""html"": ""**data** <button aria-label=\""提交\"">点击这里</button>""}","{""html"": ""**data** <button aria-label=\""ส่ง\"">คลิกที่นี่</button>""}"
321,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in string format):","B : <img alt=""猫"" src=""cat.jpg"">","B : <img alt=""แมว"" src=""cat.jpg"">"
322,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in json format):","{""html"": ""<br><h1>欢迎</h1>""}","{""html"": ""<br><h1>ยินดีต้อนรับ</h1>""}"
323,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in string format):","**content** <a title=""更多"">查看更多</a>","**content** <a title=""เพิ่มเติม"">ดูเพิ่มเติม</a>"
324,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in json format):","{""html"": ""**data** <span aria-label=\""电话\"">打电话</span>""}","{""html"": ""**data** <span aria-label=\""โทรศัพท์\"">โทร</span>""}"
325,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in string format):","B.<div title=""用户"">新用户</div>","B.<div title=""ผู้ใช้"">ผู้ใช้ใหม่</div>"
326,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in json format):","{""html"": ""<script></script><footer>版权所有</footer>""}","{""html"": ""<script></script><footer>ลิขสิทธิ์</footer>""}"
327,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in string format):",**content here**<label>密码</label>,**content here**<label>รหัสผ่าน</label>
328,html_translation.json,"Translate text in this HTML from Chinese to Thai, keeping all tags unchanged (answer in json format):","{""html"": ""New<br/> <strong>重要</strong>""}","{""html"": ""New<br/> <strong>สำคัญ</strong>""}"
329,summarization_01.json,"Summarize the following Chinese passage (~200 words) into Chinese (~40-80 words), then translate the summary into Thai:",近年来，人工智能技术在全球范围内得到了快速发展。从语音助手到自动驾驶汽车，AI 正逐渐改变人们的生活方式。在医疗领域，人工智能能够帮助医生快速分析影像，提高诊断效率；在教育领域，智能教学系统根据学生的学习习惯提供个性化的课程。然而，AI 的普及也带来了争议，例如数据隐私保护、就业岗位流失等问题。专家指出，建立健全的法律和伦理规范，将有助于人工智能更好地服务于社会发展。,"{'chinese_summary': '人工智能快速发展并应用于医疗和教育，但也带来隐私和就业挑战，需要法律与伦理规范。', 'thai_translation': 'AI พัฒนาอย่างรวดเร็วและถูกใช้ในด้านการแพทย์และการศึกษา แต่ก็ก่อให้เกิดปัญหาความเป็นส่วนตัวและการจ้างงาน จึงควรมีกฎหมายและจริยธรรมกำกับ'}"
330,summarization_01.json,"Summarize the following Chinese passage (~200 words) into Chinese (~40-80 words), then translate the summary into Thai:",气候变化已经成为全球最严峻的挑战之一。科学研究表明，自工业革命以来，地球的平均气温上升了超过1摄氏度。这种变化导致冰川融化、海平面上升以及极端天气的频繁发生。非洲一些国家面临干旱，亚洲一些地区则频繁发生洪水和台风。各国政府通过《巴黎协定》承诺减少碳排放，同时积极发展风能、太阳能等可再生能源。公众也逐渐意识到环保的重要性，开始减少一次性塑料制品的使用。文章强调，只有全球合作和全民参与，才能有效应对气候危机。,"{'chinese_summary': '气候变化造成干旱和洪水，各国通过《巴黎协定》合作减排，公众也开始重视环保。', 'thai_translation': 'การเปลี่ยนแปลงสภาพภูมิอากาศทำให้เกิดภัยแล้งและน้ำท่วม หลายประเทศร่วมมือกันลดคาร์บอนผ่านข้อตกลงปารีส และประชาชนก็เริ่มใส่ใจสิ่งแวดล้อมมากขึ้น'}"
331,summarization_01.json,"Summarize the following Chinese passage (~200 words) into Chinese (~40-80 words), then translate the summary into Thai:",长城是中国古代最伟大的防御工程之一，全长超过两万公里，跨越多个省份。它最初修建的目的是抵御北方游牧民族的入侵，但随着历史的发展，长城逐渐成为文化与交流的象征。如今，长城已被联合国教科文组织列为世界文化遗产，每年吸引数百万游客前来参观。然而，风雨侵蚀和人类活动对长城的保护带来了巨大挑战。保护和修复长城，已经成为中国文化遗产保护工作的重要组成部分。,"{'chinese_summary': '长城是古代防御工程，也是文化象征，如今是世界遗产，保护面临挑战。', 'thai_translation': 'กำแพงเมืองจีนเป็นสิ่งก่อสร้างป้องกันในอดีตและเป็นสัญลักษณ์ทางวัฒนธรรม ปัจจุบันเป็นมรดกโลก แต่การปกป้องยังเผชิญความท้าทาย'}"
