Unnamed: 0,type,instruction,input,ref
365,summarization_long.json,Summarize the following Chinese text in Thai within 2–3 sentences:,这篇文章讲述了一位年轻医生的成长故事。他出生在偏远农村，父母都是普通农民，家庭条件十分艰苦。然而，从小他就立下了成为医生的梦想，希望能改善村民的健康状况。在求学过程中，他刻苦努力，经常在昏暗的灯光下学习到深夜。凭着坚定的信念，他考入了医学院。在大学里，他不仅认真听讲，掌握扎实的医学理论，还积极参与临床实践，积累了丰富的经验。每一次接触病人，都让他更加理解医学的责任与意义。除了学业，他还热心公益，参加多项志愿服务活动，为贫困地区的居民提供免费的医疗帮助。他深信，医学不仅是治病救人，更是一份责任与使命。如今，这位年轻医生的故事展现了坚持与奉献的力量。从农村少年到服务社会的医生，他用行动证明了梦想的价值，也诠释了医学的温暖与责任。他的经历不仅激励了身边的人，也传递出对生命、健康与社会的深切关怀。,บทความนี้เล่าเรื่องราวของแพทย์หนุ่มที่เติบโตในครอบครัวชาวนาในชนบท แม้ชีวิตยากลำบากแต่เขามีความฝันอยากช่วยเหลือผู้คน เขาตั้งใจเรียนจนสอบเข้าเรียนแพทย์และเข้าร่วมกิจกรรมอาสาเพื่อรักษาผู้ด้อยโอกาส มองว่าการแพทย์คือทั้งความรู้และความรับผิดชอบ
366,summarization_long.json,Summarize the following Chinese text in Thai within 2–3 sentences:,近年来，这座城市的发展速度令人瞩目。高楼大厦如雨后春笋般涌现，地铁线路和公交系统不断完善，使市民的出行更加便捷。政府大力推进教育和医疗改革，新建了大量学校和医院，显著提升了居民的生活质量。与此同时，城市在发展中注重环境保护，建设了许多公园和绿地，为市民提供休闲、娱乐和放松的空间，也改善了城市的生态环境。城市面貌焕然一新，居民的生活更加丰富多彩。然而，快速发展的同时也带来一些挑战。交通拥堵问题依然突出，房价持续上涨，使部分居民的生活压力加大。专家提醒，在追求经济和基础设施发展的同时，应关注社会公平和可持续性，确保城市能够长期健康发展。总体来看，这座城市正在经历快速变革与调整。在不断提升便利和公共服务的同时，如何平衡经济发展、民生需求与环境保护，将成为未来城市规划的重要课题。,บทความนี้กล่าวถึงการพัฒนาเมืองที่เติบโตอย่างรวดเร็ว มีตึกใหม่และระบบขนส่งสาธารณะที่ดีขึ้น รวมทั้งโรงเรียนและโรงพยาบาลที่เพิ่มขึ้น ทำให้คุณภาพชีวิตสูงขึ้น แต่ก็เกิดปัญหาการจราจรและราคาที่อยู่อาศัยที่แพงขึ้น จึงมีการเรียกร้องให้คำนึงถึงความยั่งยืนและความเป็นธรรม
367,summarization_long.json,Summarize the following Chinese text in Thai within 2–3 sentences:,这本书以一位科学家的自传为主线，讲述了他从小对科学的浓厚兴趣。中学时期，他常常在实验室里尝试各种实验，哪怕因一次化学实验失败引发小型火灾，也未曾让他退缩，反而激发了他探索未知的热情。进入大学后，他选择了物理专业，在导师的指导下不断成长，逐渐成为一名优秀的研究者。他勤奋钻研，先后发表多篇重要学术论文，为科学界贡献了宝贵成果。随后，他带领团队投身新能源研究，取得了突破性的进展，为可持续发展和人类福祉做出了积极贡献。科学家坚信科学的力量能够改变世界，他的研究不仅追求学术成就，更希望造福社会和人类。这本书通过他的成长经历，展现了执着追求、勇于探索的科研精神，同时也传递了科学能够改善生活、推动社会进步的信念。,หนังสือเล่มนี้เป็นอัตชีวประวัติของนักวิทยาศาสตร์ผู้หนึ่ง ที่หลงใหลวิทยาศาสตร์ตั้งแต่วัยเด็กและทำการทดลองมากมาย แม้เคยล้มเหลวแต่ยังมุ่งมั่น จนเติบโตเป็นนักวิจัยด้านฟิสิกส์และทำงานวิจัยด้านพลังงานใหม่ ๆ เพื่อประโยชน์ของมนุษยชาติ
368,summarization_long.json,Summarize the following Chinese text in Thai within 2–3 sentences:,一次突如其来的大地震，导致许多房屋倒塌，数千人失去家园，灾情十分严重。面对紧急情况，政府迅速行动，组织救援队伍，派遣医护人员和志愿者前往灾区展开救援。大量食物、饮用水和药品等物资迅速送达，同时临时避难所也很快建立，为灾民提供了基本生活保障。与此同时，社会各界积极参与救助。许多普通市民自发捐款捐物，为受灾群众提供帮助。各方力量的共同努力，使救援工作得以高效推进，减轻了灾民的痛苦。虽然地震造成了巨大的损失，但灾难中的团结与互助精神令人感动。人们在困境中互相扶持，共同面对挑战，也让社会看到了希望和温暖。这场灾难不仅考验了城市的应急能力，也彰显了人们在危机面前展现出的勇气、责任感和互助精神，成为一次关于坚韧与奉献的生动写照。,บทความกล่าวถึงเหตุการณ์แผ่นดินไหวครั้งใหญ่ที่ทำให้หลายคนไร้ที่อยู่อาศัย รัฐบาลและอาสาสมัครเข้าช่วยเหลือ ส่งอาหาร น้ำ และยารักษาโรค พร้อมสร้างที่พักชั่วคราว แม้จะเกิดความสูญเสียครั้งใหญ่ แต่ผู้คนยังคงช่วยเหลือกันและสร้างความหวัง
369,Error_01.json,"Identify errors in the Thai MT output of the Chinese tourism guide by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '北京的故宫是必去的景点。', 'mt_output': 'พระราชวังต้องไปในปักกิ่ง'}",พระราชวัง[ERROR:Mistranslation|Incorrect translation of '故宫'] ต้องไปในปักกิ่ง
370,Error_01.json,"Identify errors in the Thai MT output of the Chinese tourism guide by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '长城很长，也很壮观。', 'mt_output': 'กำแพงเมืองยาวมาก และยิ่งใหญ่'}",กำแพงเมือง[ERROR:Mistranslation|Incorrect translation of '长城'] ยาวมาก และยิ่งใหญ่
371,Error_01.json,"Identify errors in the Thai MT output of the Chinese tourism guide by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '西湖的景色非常美丽。', 'mt_output': 'ทิวทัศน์ของทะเลสาบตะวันตกสวยมาก'}","ทะเลสาบตะวันตก[ERROR:Named entity|Direct translation of '西湖', should use the proper Thai name 'ซีหู'] ของ ทิวทัศน์สวยมาก"
372,Error_01.json,"Identify errors in the Thai MT output of the Chinese tourism guide by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '上海的夜景非常迷人。', 'mt_output': 'ทิวทัศน์กลางคืนของเซี่ยงไฮ้มีเสน่ห์มาก'}",ทิวทัศน์กลางคืน[ERROR:Word choice|Better to use 'วิว' instead of 'ทิวทัศน์'] ของ เซี่ยงไฮ้มีเสน่ห์มาก
373,Error_01.json,"Identify errors in the Thai MT output of the Chinese tourism guide by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '桂林的山水甲天下。', 'mt_output': 'ภูเขาและน้ำในกุ้ยหลิน'}",ภูเขาและน้ำในกุ้ยหลิน[ERROR:Omission|Missing the idiomatic expression '甲天下' which means 'the best in the world'] เป็นที่หนึ่งในโลก
374,Error_01.json,"Identify errors in the Thai MT output of the Chinese tourism guide by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '天坛是北京著名的古迹。', 'mt_output': 'วัดสวรรค์เป็นโบราณสถานที่มีชื่อเสียงในปักกิ่ง'}","วัดสวรรค์[ERROR:Mistranslation|Incorrect translation of '天坛', should be 'เทียนถาน'] เป็นโบราณสถานที่มีชื่อเสียงในปักกิ่ง"
375,Error_01.json,"Identify errors in the Thai MT output of the Chinese tourism guide by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '黄山的日出非常壮观。', 'mt_output': 'พระอาทิตย์ขึ้นของภูเขาสีเหลืองงดงามมาก'}","ภูเขาสีเหลือง[ERROR:Named entity|Direct translation of '黄山', should use proper Thai name 'หวงซาน']"
376,Error_01.json,"Identify errors in the Thai MT output of the Chinese tourism guide by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '丽江古城保存完好，值得一游。', 'mt_output': 'เมืองเก่าลี่เจียงได้รับการอนุรักษ์ดี คุ้มค่าที่จะไปเยือน'}",เมืองเก่าลี่เจียง[ERROR:Word choice|Should be 'เมืองโบราณลี่เจียง']
377,Error_01.json,"Identify errors in the Thai MT output of the Chinese tourism guide by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '西安的兵马俑非常有名。', 'mt_output': 'ทหารและม้าจากซีอานมีชื่อเสียงมาก'}","ทหารและม้าจากซีอาน[ERROR:Mistranslation|Incorrect literal translation of '兵马俑', should be 'ทหารดินเผา']"
378,Error_01.json,"Identify errors in the Thai MT output of the Chinese tourism guide by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '苏州园林以精致闻名。', 'mt_output': 'สวนในซูโจวมีชื่อเสียงสำหรับความประณีต'}",สวนในซูโจว[ERROR:Word choice|Should be 'สวนโบราณซูโจว']
379,Error_01.json,"Identify errors in the Thai MT output of the Chinese tourism guide by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '南京的中山陵是重要的历史遗迹。', 'mt_output': 'สุสานจงซานในหนานจิงเป็นโบราณสถานทางประวัติศาสตร์ที่สำคัญ'}",สุสานจงซานในหนานจิง[ERROR:Word choice|Should be 'สุสานซุนยัดเซ็น'] เป็นโบราณสถานทางประวัติศาสตร์ที่สำคัญ
380,Error_01.json,"Identify errors in the Thai MT output of the Chinese tourism guide by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '重庆的火锅非常有名，值得一试。', 'mt_output': 'หม้อไฟของฉงชิ่งมีชื่อเสียงมาก ควรลอง'}",หม้อไฟของฉงชิ่ง[ERROR:Word choice|Should be 'หม้อไฟสไตล์ฉงชิ่ง'] มีชื่อเสียงมาก ควรลอง
381,Error_01.json,"Identify errors in the Thai MT output of the Chinese tourism guide by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '哈尔滨的冰雪大世界是冬季旅游的热门景点。', 'mt_output': 'โลกน้ำแข็งและหิมะในฮาร์บินเป็นสถานที่ท่องเที่ยวยอดนิยมในฤดูหนาว'}",โลกน้ำแข็งและหิมะในฮาร์บิน[ERROR:Word choice|Should be 'เทศกาลน้ำแข็งและหิมะ'] เป็นสถานที่ท่องเที่ยวยอดนิยมในฤดูหนาว
382,Error_01.json,"Identify errors in the Thai MT output of the Chinese tourism guide by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '厦门的鼓浪屿以其美丽的海滩和独特的建筑风格闻名。', 'mt_output': 'กู่หลางอวี่ในเซียะเหมินมีชื่อเสียงในด้านชายหาดที่สวยงามและสถาปัตยกรรมที่ไม่เหมือนใคร'}",กู่หลางอวี่ในเซียะเหมิน[ERROR:Word choice|Should be 'เกาะกู่หลานอวี่'] มีชื่อเสียงในด้านชายหาดที่สวยงามและสถาปัตยกรรมที่ไม่เหมือนใคร
383,Error_01.json,"Identify errors in the Thai MT output of the Chinese tourism guide by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '桂林的山水非常有名。', 'mt_output': 'ภูเขาและน้ำของกุ้ยหลินมีชื่อเสียงมาก'}",ภูเขาและน้ำของกุ้ยหลิน[ERROR:Word choice|Should be 'ภูมิทัศน์ของกุ้ยหลิน'] มีชื่อเสียงมาก
384,Error_01.json,"Identify errors in the Thai MT output of the Chinese tourism guide by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '成都以美食闻名。', 'mt_output': 'เฉิงตูมีชื่อเสียงสำหรับอาหารอร่อย'}",เฉิงตู[ERROR:Word choice|ควรใช้ 'เมืองเฉิงตู'] มีชื่อเสียงสำหรับอาหารอร่อย
385,Error_01.json,"Identify errors in the Thai MT output of the Chinese tourism guide by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '黄山的风景非常美丽。', 'mt_output': 'ภูเขาหวงซานทิวทัศน์สวยงามมาก'}",ภูเขาหวงซาน[ERROR:Grammar|ควรเติม 'มี'] ทิวทัศน์สวยงามมาก
386,Error_01.json,"Identify errors in the Thai MT output of the Chinese tourism guide by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '杭州的西湖是中国著名的旅游胜地。', 'mt_output': 'ทะเลสาบซีในหางโจวเป็นสถานที่ท่องเที่ยวที่มีชื่อเสียงของจีน'}","ทะเลสาบซีในหางโจว[ERROR:Named entity|Direct translation of '西湖', should use proper Thai name 'ซีหู'] เป็นสถานที่ท่องเที่ยวที่มีชื่อเสียงของจีน"
387,Error_01.json,"Identify errors in the Thai MT output of the Chinese tourism guide by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '南京的夫子庙是著名的历史文化景点。', 'mt_output': 'วัดขงจื้อในหนานจิงเป็นสถานที่ท่องเที่ยวทางวัฒนธรรมประวัติศาสตร์ที่มีชื่อเสียง'}","วัดขงจื้อในหนานจิง[ERROR:Named entity|Direct translation of '夫子庙', should use proper Thai name 'ศาลเจ้าขงจี๊อ'] เป็นสถานที่ท่องเที่ยวทางวัฒนธรรมประวัติศาสตร์ที่มีชื่อเสียง"
388,Error_01.json,"Identify errors in the Thai MT output of the Chinese tourism guide by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '西安的古城墙保存完好，是世界上现存最完整的古城墙之一。', 'mt_output': 'กำแพงเมืองโบราณในซีอานได้รับการอนุรักษ์ไว้เป็นอย่างดี เป็นหนึ่งในกำแพงเมืองโบราณที่สมบูรณ์ที่สุดในโลก'}",กำแพงเมืองโบราณในซีอาน[ERROR:Word choice|ควรใช้ 'กำแพงเมืองเก่า'] ได้รับการอนุรักษ์ไว้เป็นอย่างดี เป็นหนึ่งในกำแพงเมืองโบราณที่สมบูรณ์ที่สุดในโลก
389,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '北京是中国的首都。', 'mt_output': 'ปักกิ่งเป็นเมืองหลวงของประเทศญี่ปุ่น.'}",ปักกิ่งเป็นเมืองหลวงของประเทศ[ERROR:Mistranslation|จีน ถูกแปลเป็นญี่ปุ่นผิด]
390,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '他喜欢吃苹果。', 'mt_output': 'เขาชอบกินลูกแพร์.'}",เขาชอบกิน[ERROR:Mistranslation|คำว่า '苹果' ถูกแปลเป็น 'ลูกแพร์' ผิด]
391,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '长城很长，也很壮观。', 'mt_output': 'กำแพงเมืองจีนยาวมาก และสวยมาก.'}",กำแพงเมืองจีนยาวมาก และ[ERROR:Word choice|คำว่า '壮观' ควรแปลว่า 'น่าทึ่ง' ไม่ใช่ 'สวย']
392,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '他昨天去了图书馆。', 'mt_output': 'เขาไปห้องสมุดวันนี้.'}",เขาไปห้องสมุด[ERROR:Mistranslation|คำว่า '昨天' ถูกแปลเป็น 'วันนี้' ผิด]
393,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '她的名字叫李华。', 'mt_output': 'ชื่อของเขาคือหลี่หัว.'}",ชื่อของ[ERROR:Grammar|คำสรรพนามควรเป็น 'เธอ' ไม่ใช่ 'เขา']
394,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '我喜欢喝茶。', 'mt_output': 'ฉันชอบดื่มกาแฟ.'}",ฉันชอบดื่ม[ERROR:Mistranslation|คำว่า '茶' ถูกแปลเป็น 'กาแฟ' ผิด]
395,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '今天是个好日子。', 'mt_output': 'วันนี้เป็นวันที่ดีมาก.'}",วันนี้เป็นวันที่ดี[ERROR:Addition|คำว่า 'มาก' เป็นการเติมที่ไม่จำเป็น]
396,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '我有三只猫。', 'mt_output': 'ฉันมีแมวสองตัว.'}",ฉันมีแมว[ERROR:Mistranslation|คำว่า '三只' ถูกแปลเป็น 'สองตัว' ผิด]
397,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '他每天早上跑步。', 'mt_output': 'เขาวิ่งทุกเย็น.'}",เขาวิ่งทุก[ERROR:Mistranslation|คำว่า '早上' ถูกแปลเป็น 'เย็น' ผิด]
398,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '我喜欢看电影。', 'mt_output': 'ฉันชอบดูทีวี.'}",ฉันชอบดู[ERROR:Mistranslation|คำว่า '电影' ถูกแปลเป็น 'ทีวี' ผิด]
399,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '他是我爸爸的朋友。', 'mt_output': 'เขาเป็นเพื่อนของฉัน.'}",เขาเป็นเพื่อนของ[ERROR:Omission|ขาดคำว่า 'พ่อ' ซึ่งทำให้ความหมายเปลี่ยนไป]
400,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '我住在上海。', 'mt_output': 'ฉันอาศัยอยู่ในปักกิ่ง.'}",ฉันอาศัยอยู่ใน[ERROR:Mistranslation|คำว่า '上海' ถูกแปลเป็น 'ปักกิ่ง' ผิด]
401,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '她喜欢唱歌。', 'mt_output': 'เธอชอบเต้นรำ.'}",เธอชอบ[ERROR:Mistranslation|คำว่า '唱歌' ถูกแปลเป็น 'เต้นรำ' ผิด]
402,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '我每天喝咖啡。', 'mt_output': 'ฉันดื่มน้ำทุกวัน.'}",ฉันดื่ม[ERROR:Mistranslation|คำว่า '咖啡' ถูกแปลเป็น 'น้ำ' ผิด]
403,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '他喜欢打篮球。', 'mt_output': 'เขาชอบเล่นฟุตบอล.'}",เขาชอบเล่น[ERROR:Mistranslation|คำว่า '篮球' ถูกแปลเป็น 'ฟุตบอล' ผิด]
404,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '我喜欢读书。', 'mt_output': 'ฉันชอบอ่านหนังสือมาก.'}",ฉันชอบอ่านหนังสือ[ERROR:Addition|คำว่า 'มาก' เป็นการเติมที่ไม่จำเป็น]
405,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '他每天早上喝咖啡。', 'mt_output': 'เขาดื่มกาแฟทุกเย็น.'}",เขาดื่มกาแฟทุก[ERROR:Mistranslation|คำว่า '早上' ถูกแปลเป็น 'เย็น' ผิด]
406,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '我有两只狗。', 'mt_output': 'ฉันมีแมวสองตัว.'}",ฉันมี[ERROR:Mistranslation|คำว่า '狗' ถูกแปลเป็น 'แมว' ผิด]
407,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '他喜欢吃香蕉。', 'mt_output': 'เขาชอบกินส้ม.'}",เขาชอบกิน[ERROR:Mistranslation|คำว่า '香蕉' ถูกแปลเป็น 'ส้ม' ผิด]
408,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '我喜欢听音乐。', 'mt_output': 'ฉันชอบดูหนัง.'}",ฉันชอบ[ERROR:Mistranslation|คำว่า '听音乐' ถูกแปลเป็น 'ดูหนัง' ผิด]
409,Error_02.json,"Identify errors in the Thai MT output of the Thai translation by tagging problematic words/phrases. Use [ERROR:type|explanation] after the incorrect part. Categories: Mistranslation, Omission, Addition, Grammar, Word choice, Named entity, Formatting.","{'source_text': '他昨天去了商店。', 'mt_output': 'เขาไปห้างสรรพสินค้าพรุ่งนี้.'}",เขาไปห้างสรรพสินค้า[ERROR:Mistranslation|คำว่า '昨天' ถูกแปลเป็น 'พรุ่งนี้' ผิด]
